Chart Letter,18°C,19°C,20°C,21°C,22°C,23°C,24°C,25°C,26°C,27°C,28°C,29°C,30°C
AAA,1:14,1:07,1:00,0:54,0:49,0:44,0:40,0:36,0:32,0:29,0:26,0:23,0:21
AA,1:26,1:18,1:10,1:03,0:57,0:51,0:46,0:42,0:38,0:34,0:31,0:28,0:25
A,1:44,1:34,1:25,1:17,1:09,1:02,0:57,0:51,0:46,0:41,0:37,0:34,0:30
B,1:57,1:45,1:35,1:26,1:17,1:10,1:03,0:57,0:51,0:46,0:41,0:37,0:34
C,2:15,2:00,1:50,1:39,1:29,1:21,1:13,1:05,0:59,0:53,0:48,0:43,0:39
D,2:35,2:20,2:05,1:53,1:42,1:32,1:23,1:14,1:07,1:00,0:55,0:49,0:44
E,3:00,2:40,2:25,2:10,1:58,1:46,1:36,1:26,1:18,1:10,1:03,0:57,0:51
F,3:29,3:08,2:50,2:33,2:18,2:05,1:52,1:40,1:31,1:22,1:14,1:07,1:00
G,4:00,3:37,3:15,2:56,2:38,2:23,2:09,1:55,1:44,1:34,1:25,1:17,1:09
H,4:45,4:15,3:45,3:23,3:03,2:45,2:29,2:15,2:01,1:45,1:38,1:28,1:20
I,5:15,4:45,4:15,3:50,3:27,3:05,2:48,2:30,2:17,2:03,1:51,1:40,1:30
J,6:15,5:30,5:00,4:30,4:00,3:40,3:18,2:58,2:41,2:25,2:11,1:57,1:46
K,7:00,6:15,5:45,5:15,4:45,4:15,3:48,3:25,3:05,2:47,2:30,2:16,2:02
L,8:00,7:15,6:30,5:45,5:15,4:45,4:15,3:52,3:29,3:08,2:50,2:33,2:18
M,9:15,8:15,7:30,6:45,6:00,5:30,5:00,4:30,4:00,3:37,3:16,2:56,2:39
N,10:30,9:30,8:30,7:45,7:00,6:15,5:30,5:00,4:30,4:00,3:38,3:16,2:57
O,12:30,11:00,10:00,9:00,8:00,7:15,6:30,6:00,5:30,4:45,4:15,3:56,3:32
P,14:00,13:00,11:30,10:15,9:15,8:30,7:30,6:45,6:00,5:30,5:00,4:30,4:00
Q,16:00,14:30,13:00,11:45,10:30,9:30,8:30,7:45,7:00,6:15,5:30,5:00,4:30
R,18:30,17:00,15:00,13:30,12:30,11:00,10:00,9:00,8:00,7:15,6:30,5:45,5:15
S,21:00,19:00,17:00,15:00,14:00,12:30,11:15,10:00,9:00,8:00,7:15,6:45,6:00
T,25:00,22:00,20:00,18:00,16:00,14:30,13:00,12:00,11:00,10:00,9:00,8:00,7:00
U,28:00,25:00,23:00,20:30,18:30,17:00,15:00,13:30,12:30,11:00,10:00,9:00,8:00
V,31:00,28:00,25:00,22:30,20:30,18:30,16:30,15:00,13:30,12:00,11:00,10:00,9:00
W,37:00,33:00,30:00,27:00,24:00,22:00,20:00,18:00,16:00,14:30,13:00,11:45,10:30
X,43:00,39:00,35:00,32:00,29:00,26:00,23:00,21:00,19:00,17:00,15:00,13:30,12:30
Y,49:00,44:00,40:00,36:00,32:00,29:00,26:00,24:00,21:30,19:30,17:30,15:30,14:00
Z,56:00,50:00,45:00,41:00,37:00,33:00,30:00,27:00,24:00,22:00,20:00,17:30,16:00
ZZ,74:00,67:00,60:00,54:00,49:00,44:00,40:00,36:00,32:00,29:00,26:00,23:30,21:00
ZZZ,86:00,78:00,70:00,63:00,57:00,51:00,46:00,42:00,38:00,34:00,30:00,27:00,25:00